,start_points,13:18:49,3424
2879,1,-151,39
2880,0,-152,39
2881,0,-152,39
2882,0,-152,39
2883,0,-152,39
2884,4,-153,37
2885,4,-153,37
2886,4,-153,37
2887,4,-153,37
2888,4,-155,39
2889,4,-155,39
2890,4,-155,39
2891,4,-155,39
2892,0,-153,40
2893,0,-153,40
2894,0,-153,40
2895,0,-153,40
2896,0,-152,39
2897,0,-152,39
2898,0,-152,39
2899,0,-152,39
2900,0,-151,39
2901,0,-151,39
2902,0,-151,39
2903,0,-151,39
2904,0,-150,41
2905,0,-150,41
2906,0,-150,41
2907,0,-150,41
2908,-1,-149,44
2909,-1,-149,44
2910,-1,-149,44
2911,-1,-149,44
2912,0,-149,42
2913,0,-149,42
2914,0,-149,42
2915,0,-149,42
2916,1,-149,43
2917,1,-149,43
2918,1,-149,43
2919,1,-149,43
2920,2,-149,42
2921,2,-149,42
2922,2,-149,42
2923,2,-149,42
2924,1,-149,41
2925,1,-149,41
2926,1,-149,41
2927,1,-149,41
2928,2,-150,39
2929,2,-150,39
2930,2,-150,39
2931,2,-150,39
2932,0,-150,40
2933,0,-150,40
2934,0,-150,40
2935,0,-150,40
2936,-1,-150,39
2937,-1,-150,39
2938,-1,-150,39
2939,-1,-150,39
2940,-2,-149,41
2941,-2,-149,41
2942,-2,-149,41
2943,-2,-149,41
2944,0,-149,39
2945,0,-149,39
2946,0,-149,39
2947,0,-149,39
2948,0,-149,39
2949,0,-149,39
2950,0,-149,39
2951,0,-149,39
2952,1,-149,39
2953,1,-149,39
2954,1,-149,39
2955,1,-149,39
2956,1,-149,39
2957,1,-149,39
2958,1,-149,39
2959,1,-149,39
2960,1,-149,39
2961,1,-149,39
2962,1,-149,39
2963,1,-149,39
2964,2,-149,39
2965,2,-149,39
2966,2,-149,39
2967,2,-149,39
2968,1,-148,40
2969,1,-148,40
2970,1,-148,40
2971,1,-148,40
2972,1,-149,40
2973,1,-149,40
2974,1,-149,40
2975,1,-149,40
2976,0,-149,42
2977,0,-149,42
2978,0,-149,42
2979,0,-149,42
2980,-2,-148,46
2981,-2,-148,46
2982,-2,-148,46
2983,-2,-148,46
2984,-6,-149,45
2985,-6,-149,45
2986,-6,-149,45
2987,-6,-149,45
2988,-10,-153,43
2989,-10,-153,43
2990,-10,-153,43
2991,-10,-153,43
2992,-9,-153,39
2993,-9,-153,39
2994,-9,-153,39
2995,-9,-153,39
2996,-9,-153,38
2997,-9,-153,38
2998,-9,-153,38
2999,-9,-153,38
3000,10,-139,33
3001,10,-139,33
3002,10,-139,33
3003,10,-139,33
3004,16,-133,33
3005,16,-133,33
3006,16,-133,33
3007,16,-133,33
3008,20,-130,33
3009,20,-130,33
3010,20,-130,33
3011,20,-130,33
3012,1,-129,30
3013,1,-129,30
3014,1,-129,30
3015,1,-129,30
3016,-8,-141,26
3017,-8,-141,26
3018,-8,-141,26
3019,-8,-141,26
3020,-5,-148,21
3021,-5,-148,21
3022,-5,-148,21
3023,-5,-148,21
3024,10,-156,14
3025,10,-156,14
3026,10,-156,14
3027,10,-156,14
3028,27,-157,8
3029,27,-157,8
3030,27,-157,8
3031,27,-157,8
3032,27,-143,11
3033,27,-143,11
3034,27,-143,11
3035,27,-143,11
3036,21,-133,10
3037,21,-133,10
3038,21,-133,10
3039,21,-133,10
3040,14,-132,8
3041,14,-132,8
3042,14,-132,8
3043,14,-132,8
3044,8,-128,5
3045,8,-128,5
3046,8,-128,5
3047,8,-128,5
3048,-6,-113,15
3049,-6,-113,15
3050,-6,-113,15
3051,-6,-113,15
3052,-22,-104,22
3053,-22,-104,22
3054,-22,-104,22
3055,-22,-104,22
3056,-39,-92,31
3057,-39,-92,31
3058,-39,-92,31
3059,-39,-92,31
3060,-55,-77,42
3061,-55,-77,42
3062,-55,-77,42
3063,-55,-77,42
3064,-69,-62,53
3065,-69,-62,53
3066,-69,-62,53
3067,-69,-62,53
3068,-80,-46,67
3069,-80,-46,67
3070,-80,-46,67
3071,-80,-46,67
3072,-89,-31,83
3073,-89,-31,83
3074,-89,-31,83
3075,-89,-31,83
3076,-97,-8,117
3077,-97,-8,117
3078,-97,-8,117
3079,-97,-8,117
3080,-98,6,132
3081,-98,6,132
3082,-98,6,132
3083,-98,6,132
3084,-99,15,152
3085,-99,15,152
3086,-99,15,152
3087,-99,15,152
3088,-96,36,166
3089,-96,36,166
3090,-96,36,166
3091,-96,36,166
3092,-93,56,182
3093,-93,56,182
3094,-93,56,182
3095,-93,56,182
3096,-88,80,196
3097,-88,80,196
3098,-88,80,196
3099,-88,80,196
3100,-85,103,217
3101,-85,103,217
3102,-85,103,217
3103,-85,103,217
3104,-77,129,233
3105,-77,129,233
3106,-77,129,233
3107,-77,129,233
3108,-66,159,248
3109,-66,159,248
3110,-66,159,248
3111,-66,159,248
3112,-54,191,263
3113,-54,191,263
3114,-54,191,263
3115,-54,191,263
3116,-40,226,278
3117,-40,226,278
3118,-40,226,278
3119,-40,226,278
3120,-24,264,292
3121,-24,264,292
3122,-24,264,292
3123,-24,264,292
3124,-8,299,306
3125,-8,299,306
3126,-8,299,306
3127,-8,299,306
3128,11,342,320
3129,11,342,320
3130,11,342,320
3131,11,342,320
3132,31,386,336
3133,31,386,336
3134,31,386,336
3135,31,386,336
3136,55,435,350
3137,55,435,350
3138,55,435,350
3139,55,435,350
3140,77,483,368
3141,77,483,368
3142,77,483,368
3143,77,483,368
3144,104,537,380
3145,104,537,380
3146,104,537,380
3147,104,537,380
3148,134,593,391
3149,134,593,391
3150,134,593,391
3151,134,593,391
3152,161,652,406
3153,161,652,406
3154,161,652,406
3155,161,652,406
3156,191,712,422
3157,191,712,422
3158,191,712,422
3159,191,712,422
3160,216,771,445
3161,216,771,445
3162,216,771,445
3163,216,771,445
3164,251,835,457
3165,251,835,457
3166,251,835,457
3167,251,835,457
3168,292,910,467
3169,292,910,467
3170,292,910,467
3171,292,910,467
3172,330,980,477
3173,330,980,477
3174,330,980,477
3175,330,980,477
3176,354,1034,506
3177,354,1034,506
3178,354,1034,506
3179,354,1034,506
3180,381,1089,551
3181,381,1089,551
3182,381,1089,551
3183,381,1089,551
3184,418,1154,560
3185,418,1154,560
3186,418,1154,560
3187,418,1154,560
3188,464,1233,564
3189,464,1233,564
3190,464,1233,564
3191,464,1233,564
3192,508,1311,572
3193,508,1311,572
3194,508,1311,572
3195,508,1311,572
3196,555,1391,578
3197,555,1391,578
3198,555,1391,578
3199,555,1391,578
3200,0,0,280
3201,0,0,280
3202,0,0,280
3203,0,0,280
3204,0,0,272
3205,0,0,272
3206,0,0,272
3207,0,0,272
3208,0,0,252
3209,0,0,252
3210,0,0,252
3211,0,0,252
3212,0,0,224
3213,0,0,224
3214,0,0,224
3215,0,0,224
3216,0,-1,200
3217,0,-1,200
3218,0,-1,200
3219,0,-1,200
3220,-1,-3,183
3221,-1,-3,183
3222,-1,-3,183
3223,-1,-3,183
3224,-2,-5,176
3225,-2,-5,176
3226,-2,-5,176
3227,-2,-5,176
3228,-2,-6,174
3229,-2,-6,174
3230,-2,-6,174
3231,-2,-6,174
3232,-3,-7,172
3233,-3,-7,172
3234,-3,-7,172
3235,-3,-7,172
3236,-3,-8,167
3237,-3,-8,167
3238,-3,-8,167
3239,-3,-8,167
3240,-4,-10,167
3241,-4,-10,167
3242,-4,-10,167
3243,-4,-10,167
3244,-5,-12,168
3245,-5,-12,168
3246,-5,-12,168
3247,-5,-12,168
3248,-6,-13,169
3249,-6,-13,169
3250,-6,-13,169
3251,-6,-13,169
3252,-7,-15,168
3253,-7,-15,168
3254,-7,-15,168
3255,-7,-15,168
3256,-8,-18,170
3257,-8,-18,170
3258,-8,-18,170
3259,-8,-18,170
3260,-8,-21,168
3261,-8,-21,168
3262,-8,-21,168
3263,-8,-21,168
3264,-10,-24,167
3265,-10,-24,167
3266,-10,-24,167
3267,-10,-24,167
3268,-13,-29,166
3269,-13,-29,166
3270,-13,-29,166
3271,-13,-29,166
3272,-16,-35,166
3273,-16,-35,166
3274,-16,-35,166
3275,-16,-35,166
3276,-18,-42,164
3277,-18,-42,164
3278,-18,-42,164
3279,-18,-42,164
3280,-22,-52,163
3281,-22,-52,163
3282,-22,-52,163
3283,-22,-52,163
3284,-37,-81,166
3285,-37,-81,166
3286,-37,-81,166
3287,-37,-81,166
3288,-46,-102,166
3289,-46,-102,166
3290,-46,-102,166
3291,-46,-102,166
3292,-59,-129,166
3293,-59,-129,166
3294,-59,-129,166
3295,-59,-129,166
3296,-74,-163,166
3297,-74,-163,166
3298,-74,-163,166
3299,-74,-163,166
3300,-95,-207,168
3301,-95,-207,168
3302,-95,-207,168
3303,-95,-207,168
3304,-120,-263,169
3305,-120,-263,169
3306,-120,-263,169
3307,-120,-263,169
3308,-153,-335,167
3309,-153,-335,167
3310,-153,-335,167
3311,-153,-335,167
3312,-197,-430,167
3313,-197,-430,167
3314,-197,-430,167
3315,-197,-430,167
3316,-254,-556,166
3317,-254,-556,166
3318,-254,-556,166
3319,-254,-556,166
3320,-326,-714,164
3321,-326,-714,164
3322,-326,-714,164
3323,-326,-714,164
3324,-417,-911,162
3325,-417,-911,162
3326,-417,-911,162
3327,-417,-911,162
3328,-532,-1164,164
3329,-532,-1164,164
3330,-532,-1164,164
3331,-532,-1164,164
3332,-654,-1432,160
3333,-654,-1432,160
3334,-654,-1432,160
3335,-654,-1432,160
3336,0,0,276
3337,0,0,276
3338,0,0,276
3339,0,0,276
3340,0,0,38
3341,0,0,38
3342,0,0,38
3343,0,0,38
3344,5,2,-18
3345,5,2,-18
3346,5,2,-18
3347,5,2,-18
3348,-1,18,-35
3349,-1,18,-35
3350,-1,18,-35
3351,-1,18,-35
3352,109,136,0
3353,109,136,0
3354,109,136,0
3355,109,136,0
3356,182,256,47
3357,182,256,47
3358,182,256,47
3359,182,256,47
3360,53,-93,-82
3361,53,-93,-82
3362,53,-93,-82
3363,53,-93,-82
3364,101,-126,-64
3365,101,-126,-64
3366,101,-126,-64
3367,101,-126,-64
3368,112,-131,10
3369,112,-131,10
3370,112,-131,10
3371,112,-131,10
3372,98,-97,4
3373,98,-97,4
3374,98,-97,4
3375,98,-97,4
3376,141,-134,88
3377,141,-134,88
3378,141,-134,88
3379,141,-134,88
3380,146,-131,106
3381,146,-131,106
3382,146,-131,106
3383,146,-131,106
3384,154,-118,100
3385,154,-118,100
3386,154,-118,100
3387,154,-118,100
3388,162,-94,79
3389,162,-94,79
3390,162,-94,79
3391,162,-94,79
3392,155,-55,62
3393,155,-55,62
3394,155,-55,62
3395,155,-55,62
3396,159,-4,35
3397,159,-4,35
3398,159,-4,35
3399,159,-4,35
3400,167,27,22
3401,167,27,22
3402,167,27,22
3403,167,27,22
3404,178,53,11
3405,178,53,11
3406,178,53,11
3407,178,53,11
3408,194,99,-5
3409,194,99,-5
3410,194,99,-5
3411,194,99,-5
3412,211,149,-26
3413,211,149,-26
3414,211,149,-26
3415,211,149,-26
3416,232,191,-41
3417,232,191,-41
3418,232,191,-41
3419,232,191,-41
3420,254,230,-56
3421,254,230,-56
3422,254,230,-56
3423,254,230,-56
